CPID,Claim Type,Payer Name,Transaction,Real-Time Payer ID,Enrollment Required
5271,P,AARP,Eligibility,AARP,N
8940,I,AARP,Eligibility,AARP,N
1073,I,"ABLEPAY HEALTH, LLC",Eligibility,ABLPY,N
7896,P,"ABLEPAY HEALTH, LLC",Eligibility,ABLPY,N
4272,P,ABSOLUTE TOTAL CARE,Eligibility,CNTENE,N
8549,I,ABSOLUTE TOTAL CARE,Eligibility,CNTENE,N
1843,P,ACS BENEFIT SERVICES,Eligibility,ACSBE,N
3908,I,ACS BENEFIT SERVICES,Eligibility,ACSBE,N
3228,P,ADMINISTRATIVE CONCEPTS,Eligibility,ADMCON,N
3952,I,ADMINISTRATIVE CONCEPTS,Eligibility,ADMCON,N
4793,P,ADVANTAGE BY BUCKEYE,Eligibility,CNTENE,N
9564,I,ADVANTAGE BY BUCKEYE,Eligibility,CNTENE,N
4500,I,AETNA,Eligibility,AETNA,N
4500,I,AETNA,Eligibility,AETNA,N
6400,P,AETNA,Eligibility,AETNA,N
6400,P,AETNA,Eligibility,AETNA,N
4623,I,AETNA BETTER HEALTH ILLINOIS - MMAI,Eligibility,ABHILL,N
6140,P,AETNA BETTER HEALTH ILLINOIS - MMAI,Eligibility,ABHILL,N
7265,P,AETNA BETTER HEALTH OF FLORIDA,Eligibility,ABHFL,N
8678,I,AETNA BETTER HEALTH OF FLORIDA,Eligibility,ABHFL,N
1084,I,AETNA BETTER HEALTH OF KANSAS,Eligibility,ABHKS,N
8111,P,AETNA BETTER HEALTH OF KANSAS,Eligibility,ABHKS,N
7410,P,AETNA BETTER HEALTH OF KENTUCKY,Eligibility,COVCKY,N
9626,I,AETNA BETTER HEALTH OF KENTUCKY,Eligibility,COVCKY,N
7183,P,AETNA BETTER HEALTH OF LOUISIANA,Eligibility,ABHLA,N
8621,I,AETNA BETTER HEALTH OF LOUISIANA,Eligibility,ABHLA,N
7554,I,AETNA BETTER HEALTH OF MARYLAND,Eligibility,ABHMD,N
7758,P,AETNA BETTER HEALTH OF MARYLAND,Eligibility,ABHMD,N
7220,P,AETNA BETTER HEALTH OF MICHIGAN,Eligibility,ABHMI,N
8637,I,AETNA BETTER HEALTH OF MICHIGAN,Eligibility,ABHMI,N
7190,P,AETNA BETTER HEALTH OF NEW JERSEY,Eligibility,ABHNJ,N
8629,I,AETNA BETTER HEALTH OF NEW JERSEY,Eligibility,ABHNJ,N
6832,P,AETNA BETTER HEALTH OF NEW YORK,Eligibility,ABHNY,N
7612,I,AETNA BETTER HEALTH OF NEW YORK,Eligibility,ABHNY,N
6876,P,AETNA BETTER HEALTH OF OHIO,Eligibility,ABHOH,N
7652,I,AETNA BETTER HEALTH OF OHIO,Eligibility,ABHOH,N
3617,I,AETNA BETTER HEALTH OF PENNSYLVANIA,Eligibility,ABHPA,N
5823,P,AETNA BETTER HEALTH OF PENNSYLVANIA,Eligibility,ABHPA,N
2142,P,AETNA BETTER HEALTH OF TEXAS,Eligibility,ABHTX,N
2933,I,AETNA BETTER HEALTH OF TEXAS,Eligibility,ABHTX,N
7737,P,AETNA BETTER HEALTH OF VIRGINIA,Eligibility,CHCCN,N
9686,I,AETNA BETTER HEALTH OF VIRGINIA,Eligibility,CHCCN,N
1147,P,AETNA BETTER HEALTH OF WEST VIRGINIA,Eligibility,ABHWV,N
1577,I,AETNA BETTER HEALTH OF WEST VIRGINIA,Eligibility,ABHWV,N
NONE,I,Aetna LTC,Eligibility,AETLTC,N
NONE,P,Aetna LTC,Eligibility,AETLTC,N
NONE,P,Aetna LTC,Eligibility,AETLTC,N
6870,P,AETNA SSI,Eligibility,ATNSSI,N
7649,I,AETNA SSI,Eligibility,ATNSSI,N
NONE,I,AFLAC-Medicare Supplemental,Eligibility,AFLCMS,N
NONE,P,AFLAC-Medicare Supplemental,Eligibility,AFLCMS,N
4479,P,ALABAMA MEDICAID,Eligibility,ALCAID,N
5560,I,ALABAMA MEDICAID,Eligibility,ALCAID,N
5587,I,ALABAMA MEDICAID,Eligibility,ALCAID,N
4489,P,ALASKA MEDICAID,Eligibility,AKMCD,N
5524,I,ALASKA MEDICAID,Eligibility,AKMCD,N
1220,P,ALBUQUERQUE PUBLIC SCHOOLS,Eligibility,ALPBS,N
4518,I,ALBUQUERQUE PUBLIC SCHOOLS,Eligibility,ALPBS,N
NONE,I,ALL SAVERS LIFE INSURANCE COMPANY,Eligibility,ALLSA,N
NONE,P,ALL SAVERS LIFE INSURANCE COMPANY,Eligibility,ALLSA,N
1651,I,ALLEGIANCE BENEFIT PLAN MANAGEMENT,Eligibility,ALLBE,N
2295,P,ALLEGIANCE BENEFIT PLAN MANAGEMENT,Eligibility,ALLBE,N
2589,I,ALLIANT HEALTH PLANS,Eligibility,ALLIHP,N
3793,P,ALLIANT HEALTH PLANS,Eligibility,ALLIHP,N
1759,P,ALLIED BENEFIT SYSTEM,Eligibility,ALBENS,N
8573,I,ALLIED BENEFIT SYSTEM,Eligibility,ALBENS,N
7784,P,ALLWELL FROM ABSOLUTE TOTAL CARE,Eligibility,CNTENE,N
8526,I,ALLWELL FROM ABSOLUTE TOTAL CARE,Eligibility,CNTENE,N
7572,I,ALLWELL FROM ARKANSAS HEALTH AND WELLNESS,Eligibility,CNTENE,N
7767,P,ALLWELL FROM ARKANSAS HEALTH AND WELLNESS,Eligibility,CNTENE,N
7592,I,ALLWELL FROM BUCKEYE HEALTH PLAN,Eligibility,CNTENE,N
7776,P,ALLWELL FROM BUCKEYE HEALTH PLAN,Eligibility,CNTENE,N
7570,I,ALLWELL FROM HEALTH NET,Eligibility,CNTENE,N
7766,P,ALLWELL FROM HEALTH NET,Eligibility,CNTENE,N
7591,I,ALLWELL FROM HOME STATE HEALTH,Eligibility,CNTENE,N
7775,P,ALLWELL FROM HOME STATE HEALTH,Eligibility,CNTENE,N
7588,I,ALLWELL FROM LOUISIANA HEALTHCARE CONNECTIONS,Eligibility,CNTENE,N
7773,P,ALLWELL FROM LOUISIANA HEALTHCARE CONNECTIONS,Eligibility,CNTENE,N
7589,I,ALLWELL FROM MAGNOLIA HEALTH,Eligibility,CNTENE,N
7774,P,ALLWELL FROM MAGNOLIA HEALTH,Eligibility,CNTENE,N
7582,I,ALLWELL FROM MANAGED HEALTH SERVICES,Eligibility,CNTENE,N
7770,P,ALLWELL FROM MANAGED HEALTH SERVICES,Eligibility,CNTENE,N
7786,P,ALLWELL FROM MANAGED HEALTH SERVICES HEALTH WI,Eligibility,CNTENE,N
8528,I,ALLWELL FROM MANAGED HEALTH SERVICES HEALTH WI,Eligibility,CNTENE,N
7783,P,ALLWELL FROM PA HEALTH AND WELLNESS,Eligibility,CNTENE,N
8524,I,ALLWELL FROM PA HEALTH AND WELLNESS,Eligibility,CNTENE,N
7581,I,ALLWELL FROM PEACH STATE HEALTH PLAN,Eligibility,CNTENE,N
7769,P,ALLWELL FROM PEACH STATE HEALTH PLAN,Eligibility,CNTENE,N
7586,I,ALLWELL FROM SUNFLOWER HEALTH PLAN,Eligibility,CNTENE,N
7772,P,ALLWELL FROM SUNFLOWER HEALTH PLAN,Eligibility,CNTENE,N
7578,I,ALLWELL FROM SUNSHINE HEALTH,Eligibility,CNTENE,N
7768,P,ALLWELL FROM SUNSHINE HEALTH,Eligibility,CNTENE,N
7785,P,ALLWELL FROM SUPERIOR HEALTHPLAN,Eligibility,CNTENE,N
8527,I,ALLWELL FROM SUPERIOR HEALTHPLAN,Eligibility,CNTENE,N
1075,I,ALLWELL FROM WESTERN SKY COMMUNITY CARE,Eligibility,CNTENE,N
8102,P,ALLWELL FROM WESTERN SKY COMMUNITY CARE,Eligibility,CNTENE,N
2909,I,ALOHACARE,Eligibility,ALOHA,N
5231,P,ALOHACARE,Eligibility,ALOHA,N
NONE,I,ALTERNATIVE INS RESOURCES/AIR,Eligibility,ATIRS,N
NONE,P,ALTERNATIVE INS RESOURCES/AIR,Eligibility,ATIRS,N
6660,I,AMBETTER FROM BUCKEYE COMMUNITY HEALTH PLAN,Eligibility,CNTENE,N
6761,P,AMBETTER FROM BUCKEYE COMMUNITY HEALTH PLAN,Eligibility,CNTENE,N
7808,P,AMBETTER FROM HEALTH NET,Eligibility,CNTENE,N
8583,I,AMBETTER FROM HEALTH NET,Eligibility,CNTENE,N
7809,P,AMBETTER FROM HOMESTATE HEALTH,Eligibility,CNTENE,N
8584,I,AMBETTER FROM HOMESTATE HEALTH,Eligibility,CNTENE,N
6658,I,AMBETTER FROM MAGNOLIA HEALTH,Eligibility,CNTENE,N
6759,P,AMBETTER FROM MAGNOLIA HEALTH,Eligibility,CNTENE,N
6656,I,AMBETTER FROM MANAGED HEALTH SERVICES,Eligibility,CNTENE,N
6757,P,AMBETTER FROM MANAGED HEALTH SERVICES,Eligibility,CNTENE,N
6030,I,AMBETTER FROM MERIDIAN,Eligibility,CNTENE,N
9181,P,AMBETTER FROM MERIDIAN,Eligibility,CNTENE,N
6655,I,AMBETTER FROM PEACH STATE HEALTH PLAN,Eligibility,CNTENE,N
6756,P,AMBETTER FROM PEACH STATE HEALTH PLAN,Eligibility,CNTENE,N
4052,I,AMBETTER FROM PENNSYLVANIA HEALTH AND WELLNESS,Eligibility,CNTENE,N
8793,P,AMBETTER FROM PENNSYLVANIA HEALTH AND WELLNESS,Eligibility,CNTENE,N
1079,I,AMBETTER FROM SUNFLOWER HEALTH PLAN,Eligibility,CNTENE,N
8106,P,AMBETTER FROM SUNFLOWER HEALTH PLAN,Eligibility,CNTENE,N
6654,I,AMBETTER FROM SUNSHINE HEALTH,Eligibility,CNTENE,N
6755,P,AMBETTER FROM SUNSHINE HEALTH,Eligibility,CNTENE,N
6661,I,AMBETTER FROM SUPERIOR HEALTH,Eligibility,CNTENE,N
6762,P,AMBETTER FROM SUPERIOR HEALTH,Eligibility,CNTENE,N
7050,I,AMBETTER FROM WELLCARE OF NEW JERSEY,Eligibility,CNTENE,N
9432,P,AMBETTER FROM WELLCARE OF NEW JERSEY,Eligibility,CNTENE,N
7286,P,AMBETTER ILLINICARE HEALTH,Eligibility,CNTENE,N
9587,I,AMBETTER ILLINICARE HEALTH,Eligibility,CNTENE,N
7287,P,AMBETTER NEW HAMPSHIRE HEALTHY FAMILIES,Eligibility,CNTENE,N
9588,I,AMBETTER NEW HAMPSHIRE HEALTHY FAMILIES,Eligibility,CNTENE,N
